line	original_score	max_predicate_score	total	predicate	label
com.google.javascript.rhino.Node$FileLevelJsDocBuilder#void#append#?,String#1849	0.4444444444444444	0.4444444444444444	0.4444444444444444	jsDocInfo == null	_
com.google.javascript.jscomp.parsing.JsDocInfoParser#ExtractionInfo#extractMultilineTextualBlock#?,JsDocToken,WhitespaceOption#1421	0.36363636363636365	0.5	0.3269230769230769	!(option != WhitespaceOption.PRESERVE)	GT
com.google.javascript.rhino.JSDocInfo#String#getLicense#?#1196	0.4444444444444444	0.0	0.2222222222222222		_
com.google.javascript.rhino.JSDocInfo#void#setLicense#?,String#1207	0.4444444444444444	0.0	0.2222222222222222		_
com.google.javascript.jscomp.Compiler$CodeBuilder#CodeBuilder#append#?,String#1753	0.16666666666666663	0.19999999999999996	0.1833333333333333	colCount != lastIndex	_
com.google.javascript.jscomp.Compiler#Node#parseInputs#?#1340	0.1428571428571429	0.1428571428571429	0.1428571428571429	!(info.isNoCompile())	_
com.google.javascript.jscomp.parsing.IRFactory#void#setFileOverviewJsDoc#?,Node#196	0.25	0.25	0.12507816163826796	rootNodeJsDoc != null	_
com.google.javascript.jscomp.parsing.JsDocInfoParser#String#toString#?,JsDocToken#1226	0.09523809523809523	0.0	0.047619047619047616		_
com.google.javascript.rhino.JSDocInfoBuilder#void#markText#?,String,int,int,int,int#169	0.021739130434782594	0.040000000000000036	0.030869565217391315	!(currentMarker != null)	_
com.google.javascript.jscomp.ReplaceIdGenerators$GatherGenerators#void#visit#?,NodeTraversal,Node,Node#84	0.02083333333333337	0.02083333333333337	0.019188596491228116	!doc.isConsistentIdGenerator() && !doc.isIdGenerator()	_
com.google.javascript.jscomp.parsing.IRFactory#Node#transformTree#?,AstRoot,StaticSourceFile,String,Config,ErrorReporter#177	0.0357142857142857	0.0357142857142857	0.01801108374384236	comment.getCommentType() == CommentType.JSDOC && !irFactory.parsedComments.contains(comment)	_
com.google.javascript.jscomp.parsing.IRFactory#void#handlePossibleFileOverviewJsDoc#?,Comment,Node#256	0.0357142857142857	0.0	0.01785714285714285		_
com.google.javascript.jscomp.parsing.JsDocTokenStream#int#getCharIgnoreLineEnd#?#396	0.015625	0.015625	0.015625	!(charno == -1)	_
com.google.javascript.jscomp.parsing.JsDocTokenStream#int#peekChar#?#333	0.015625	0.015625	0.015625	(c)!= 0	_
com.google.javascript.jscomp.parsing.JsDocTokenStream#String#getRemainingJSDocLine#?#207	0.0182648401826484	0.015625	0.015625	!(peekChar() != '/')	_
com.google.javascript.rhino.JSDocInfoBuilder#JSDocInfo#build#?,Node#125	0.018292682926829285	0.018292682926829285	0.009691895200457767	!(populated)	_
com.google.javascript.rhino.JSDocInfo#boolean#isConsistentIdGenerator#?#434	0.01754385964912286	0.0	0.00877192982456143		_
com.google.javascript.rhino.JSDocInfo#boolean#isIdGenerator#?#547	0.01754385964912286	0.0	0.00877192982456143		_
com.google.javascript.jscomp.DefaultPassConfig#List<PassFactory>#getCodeRemovingPasses#?#716	0.007874015748031482	0.008474576271186418	0.008069239278974405	!(options.inlineConstantVars)	_
com.google.javascript.jscomp.parsing.JsDocTokenStream#void#update#?#327	0.016000000000000014	0.0	0.008000000000000007		_
com.google.javascript.jscomp.CreateSyntheticBlocks$Callback#void#visit#?,NodeTraversal,Node,Node#171	0.00694444444444442	0.00694444444444442	0.00694444444444442	!n.isCall() || !n.getFirstChild().isName()	_
com.google.javascript.jscomp.parsing.JsDocInfoParser$ExtractionInfo#?#ExtractionInfo#?,String,JsDocToken#1252	0.013605442176870763	0.0	0.006802721088435382		_
