line	original_score	max_predicate_score	total	predicate	label
com.google.javascript.jscomp.ScopedAliases$Traversal#void#findAliases#?,NodeTraversal#366	4.0	4.0	2.2857142857142856	!(isVar)	GT
com.google.javascript.jscomp.ScopedAliases#void#hotSwapScript#?,Node,Node#136	0.01532567049808429	0.5	0.25766283524904215	!(!traversal.hasErrors())	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#report#?,NodeTraversal,Node,DiagnosticType,String#349	0.5	0.0	0.25		_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#findNamespaceShadows#?,NodeTraversal#443	0.23529411764705882	0.23529411764705882	0.23529411764705882	!(hasNamespaceShadows)	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#visit#?,NodeTraversal,Node,Node#520	0.06896551724137931	0.23529411764705882	0.15212981744421905	!(t.getScopeDepth() == 2)	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#exitScope#?,NodeTraversal#305	0.23529411764705882	0.23529411764705882	0.12530989407257156	t.getScopeDepth() > 2	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#renameNamespaceShadows#?,NodeTraversal#462	0.06896551724137931	0.07142857142857142	0.07019704433497537	!(hasNamespaceShadows)	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#validateScopeCall#?,NodeTraversal,Node,Node#477	0.07017543859649122	0.07017543859649122	0.06957047791893527	!(preprocessorSymbolTable != null)	_
com.google.javascript.jscomp.ScopedAliases$Traversal#boolean#shouldTraverse#?,NodeTraversal,Node,Node#322	0.02247191011235955	0.06896551724137931	0.04571871367686943	!(parent == null || !isCallToScopeMethod(parent))	_
com.google.javascript.jscomp.ScopedAliases$Traversal#void#enterScope#?,NodeTraversal#296	0.06896551724137931	0.06896551724137931	0.0421455938697318	n != null && isCallToScopeMethod(n)	_
com.google.javascript.jscomp.CompilerOptions$NullAliasTransformationHandler#AliasTransformation#logAliasTransformation#?,String,SourcePosition<AliasTransformation>#2344	0.07272727272727272	0.0	0.03636363636363636		_
com.google.javascript.jscomp.ScopedAliases$Traversal#SourcePosition<AliasTransformation>#getSourceRegion#?,Node#331	0.06896551724137931	0.0	0.034482758620689655		_
com.google.javascript.jscomp.Scope#Iterable<Var>#getVarIterable#?#574	0.06896551724137931	0.0	0.034482758620689655		_
com.google.javascript.rhino.SourcePosition#void#setPositionInformation#?,int,int,int,int#93	0.031007751937984496	0.037383177570093455	0.031007751937984496	!(startLineno > endLineno)	_
com.google.javascript.jscomp.JSError#String#toString#?#203	0.04878048780487805	0.0	0.024390243902439025		_
com.google.javascript.jscomp.Scope$Var#Node#getNode#?#144	0.032	0.0	0.016		_
com.google.javascript.jscomp.NodeUtil#String#getFunctionName#?,Node#442	0.02631578947368421	0.0	0.013157894736842105		_
com.google.javascript.rhino.SourcePosition#void#setItem#?,T#77	0.01694915254237288	0.0	0.00847457627118644		_
com.google.javascript.jscomp.Scope$Var#boolean#isBleedingFunction#?#178	0.01646090534979424	0.0	0.00823045267489712		_
com.google.javascript.jscomp.ScopedAliases#void#process#?,Node,Node#128	0.01532567049808429	0.0	0.007662835249042145		_
com.google.javascript.jscomp.ScopedAliases$Traversal#boolean#hasErrors#?#285	0.01532567049808429	0.0	0.007662835249042145		_
com.google.javascript.jscomp.ScopedAliases$Traversal#boolean#isCallToScopeMethod#?,Node#289	0.01532567049808429	0.0	0.007662835249042145		_
com.google.javascript.jscomp.ScopedAliases#?#ScopedAliases#?,AbstractCompiler,PreprocessorSymbolTable,AliasTransformationHandler#121	0.01532567049808429	0.0	0.007662835249042145		_
