line	original_score	max_predicate_score	total	predicate	label
org.jfree.data.Range#double#getUpperBound#?#108	0.0	1.9902439024390244	1.9902439024390244	this.upper==0	_
org.jfree.chart.block.RectangleConstraint#double#getHeight#?#197	0.0	1.9696969696969697	1.9696969696969697	this.height<=0	_
org.jfree.chart.util.RectangleInsets#double#trimHeight#?,double#523	0.0	1.96875	1.96875	height - calculateTopInset(height) - calculateBottomInset(height)<=0	_
org.jfree.chart.block.AbstractBlock#double#trimToContentHeight#?,double#404	0.0	1.96875	1.96875	Math.max(result,0.0)<=0	_
org.jfree.chart.block.RectangleConstraint#?#RectangleConstraint#?,double,Range,LengthConstraintType,double,Range,LengthConstraintType#149	0.0	0.9705882352941176	0.9705882352941176	w<h	_
org.jfree.data.Range#double#getLowerBound#?#99	0.0	0.009111826967326276	0.009111826967326276	this.lower>0	_
org.jfree.chart.util.RectangleInsets#double#calculateBottomOutset#?,double#430	0.0	4.389815627743633E-4	4.389815627743633E-4	result<=0	_
org.jfree.chart.util.RectangleInsets#double#calculateTopOutset#?,double#400	0.0	4.389815627743633E-4	4.389815627743633E-4	result==0	_
org.jfree.chart.util.RectangleInsets#double#calculateRightOutset#?,double#490	0.0	4.389815627743633E-4	4.389815627743633E-4	result<=0	_
org.jfree.chart.util.RectangleInsets#double#calculateLeftOutset#?,double#460	0.0	4.389815627743633E-4	4.389815627743633E-4	result<=0	_
org.jfree.chart.util.RectangleInsets#?#RectangleInsets#?,UnitType,double,double,double,double#116	0.0	8.080372774530668E-5	8.080372774530668E-5	bottom==left	_
org.jfree.chart.block.AbstractBlock#double#getWidth#?#151	0.0	0.0	0.0	this.width!=0	_
org.jfree.chart.block.AbstractBlock#double#calculateTotalHeight#?,double#493	0.0	0.0	0.0	result>0	_
org.jfree.chart.util.RectangleInsets#double#calculateBottomInset#?,double#415	0.0	0.0	0.0	result<=0	_
org.jfree.chart.block.AbstractBlock#double#getHeight#?#175	0.0	0.0	0.0	this.height>=0	_
org.jfree.chart.util.RectangleInsets#double#calculateLeftInset#?,double#445	0.0	0.0	0.0	result>=0	_
org.jfree.chart.util.RectangleInsets#double#extendWidth#?,double#512	0.0	0.0	0.0	width + calculateLeftOutset(width) + calculateRightOutset(width)!=0	_
org.jfree.chart.block.RectangleConstraint#double#getWidth#?#170	0.0	0.0	0.0	this.width!=0	_
org.jfree.chart.block.AbstractBlock#double#trimToContentWidth#?,double#386	0.0	0.0	0.0	Math.max(result,0.0)>=0	_
org.jfree.chart.util.RectangleInsets#double#extendHeight#?,double#535	0.0	0.0	0.0	height + calculateTopOutset(height) + calculateBottomOutset(height)>=0	_
org.jfree.chart.util.Size2D#double#getWidth#?#92	0.0	0.0	0.0	this.width>=0	_
org.jfree.chart.block.AbstractBlock#double#calculateTotalWidth#?,double#478	0.0	0.0	0.0	result>=0	_
org.jfree.chart.util.RectangleInsets#double#trimWidth#?,double#501	0.0	0.0	0.0	width - calculateLeftInset(width) - calculateRightInset(width)>0	_
org.jfree.chart.util.Size2D#double#getHeight#?#110	0.0	0.0	0.0	this.height!=0	_
org.jfree.chart.util.RectangleInsets#double#calculateTopInset#?,double#385	0.0	0.0	0.0	result==0	_
org.jfree.chart.util.RectangleInsets#double#calculateRightInset#?,double#475	0.0	0.0	0.0	result<=0	_
