line	predicate	lable
com.google.javascript.jscomp.Scope#int#getVarCount#?#585	(vars.size())> 0	0
com.google.javascript.jscomp.ControlFlowAnalysis#void#connectToPossibleExceptionHandler#?,Node,Node#821	mayThrowException(target) && !exceptionHandler.isEmpty()	0
com.google.javascript.rhino.jstype.FunctionType#void#addSubType#?,FunctionType#931	!(subTypes == null)	0
com.google.javascript.jscomp.Tracer#long#stop#?#441	(stop(-1))< 0	0
com.google.javascript.jscomp.BasicErrorManager#int#getErrorCount#?#76	(errorCount)< 0	0
com.google.javascript.rhino.jstype.PrototypeObjectType#boolean#isSubtype#?,JSType#449	that instanceof RecordType	0
com.google.javascript.jscomp.ControlFlowAnalysis#void#process#?,Node,Node#165	!(shouldTraverseFunctions)	0
com.google.javascript.jscomp.parsing.IRFactory#void#setFileOverviewJsDoc#?,Node#193	!(fileOverviewInfo != null)	0
com.google.javascript.jscomp.parsing.IRFactory#Node#transformBlock#?,AstNode#204	irNode.getType() != Token.BLOCK	0
com.google.javascript.rhino.jstype.JSTypeRegistry#void#addReferenceTypeIndexedByProperty#?,String,JSType#632	!(type instanceof ObjectType && ((ObjectType)type).hasReferenceName())	0
com.google.javascript.rhino.Node#void#removeChild#?,Node#784	prev == null	0
com.google.javascript.jscomp.parsing.Config#Map<String,Annotation>#buildAnnotationNames#?,Set<String>#94	!Annotation.recognizedAnnotations.containsKey(unrecognizedAnnotation)	0
com.google.javascript.rhino.jstype.PrototypeObjectType#boolean#implicitPrototypeChainIsUnknown#?#488	!(p.isUnknownType())	0
com.google.javascript.jscomp.DiagnosticType#int#hashCode#?#121	(key.hashCode())< 0	0
com.google.javascript.rhino.Node#PropListItem#removeProp#?,PropListItem,int#884	result != item.getNext()	0
com.google.javascript.jscomp.Compiler#void#stopTracer#?,Tracer,String#878	!(options.tracer.isOn())	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#245	options.disables(DiagnosticGroups.CHECK_TYPES)	0
com.google.javascript.jscomp.SyntacticScopeCreator#void#scanVars#?,Node,Node#129	!(child != null)	0
com.google.javascript.rhino.Node#void#addChildToBack#?,Node#708	!(last == null)	0
com.google.javascript.rhino.jstype.FunctionType#boolean#setPrototype#?,FunctionPrototypeType#318	!(superClass != null)	0
com.google.javascript.rhino.Node#PropListItem#lookupProperty#?,int#844	!(x != null && propType != x.getType())	0
com.google.javascript.jscomp.SyntacticScopeCreator#Scope#createScope#?,Node,Scope#70	!(parent == null)	0
com.google.javascript.rhino.Node#int#getChildCount#?#1547	(c)!= 0	0
com.google.javascript.jscomp.WarningsGuard#int#getPriority#?#84	(Priority.DEFAULT.value)> 0	0
com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#void#annotateFunctions#?,Node,Node#247	convention.isOptionalParameter(arg) || typeExpr != null && typeExpr.isOptionalArg()	0
com.google.javascript.rhino.Node$AbstractPropListItem#int#getType#?#379	(propType)> 0	0
com.google.javascript.rhino.jstype.FunctionParamBuilder#boolean#addOptionalParams#?,JSType#80	hasVarArgs()	0
com.google.javascript.rhino.Node#void#putProp#?,int,Object#936	value != null	0
com.google.javascript.jscomp.Compiler#void#initOptions#?,CompilerOptions#243	options.enables(DiagnosticGroups.CHECK_TYPES)	0
