line	original_score	max_predicate_score	total	predicate	label
com.google.javascript.jscomp.NameAnalyzer#List<NameInformation>#getEnclosingFunctionDependencyScope#?,NodeTraversal#1610	0.9948317307692308	0.9977163461538462	0.9962740384615385	parent.isAssign()	_
com.google.javascript.jscomp.NameAnalyzer#List<NameInformation>#getEnclosingFunctionDependencyScope#?,NodeTraversal#1606	0.9936298076923077	0.9948317307692308	0.9942307692307693	!(parent.isName())	_
com.google.javascript.jscomp.NameAnalyzer#List<NameInformation>#getEnclosingFunctionDependencyScope#?,NodeTraversal#1599	0.9936298076923077	0.9936298076923077	0.9936298076923077	parent != null	_
com.google.javascript.jscomp.NameAnalyzer#List<NameInformation>#getEnclosingFunctionDependencyScope#?,NodeTraversal#1592	0.9924278846153847	0.9936298076923077	0.9930288461538461	!(!refs.isEmpty())	_
com.google.javascript.jscomp.NameAnalyzer$JsNameRefNode#void#remove#?#327	0.9895432692307692	0.9950721153846154	0.9923076923076923	!(containingNode.isExprResult())	_
com.google.javascript.jscomp.NameAnalyzer#void#replaceWithRhs#?,Node,Node#1716	0.9776442307692308	0.9987980769230769	0.9882211538461538	n.isAssign() && !parent.isFor()	_
com.google.javascript.jscomp.NameAnalyzer#List<Node>#getRhsSubexpressions#?,Node#1861	0.979326923076923	0.9961538461538462	0.9877403846153846	!(rhs != null)	_
com.google.javascript.jscomp.GatherSideEffectSubexpressionsCallback#boolean#processFunctionCall#?,Node#327	0.9769230769230769	0.9974759615384615	0.9871995192307692	!(functionName.isName() || functionName.isGetProp())	_
com.google.javascript.jscomp.MarkNoSideEffectCalls$GatherNoSideEffectFunctions#void#visit#?,NodeTraversal,Node,Node#148	0.9870192307692308	0.9870192307692308	0.9870192307692308	!(hasNoSideEffectsAnnotation(parent))	_
com.google.javascript.jscomp.NameAnalyzer$FindDependencyScopes#void#visit#?,NodeTraversal,Node,Node#524	0.9855769230769231	0.9878605769230769	0.9867187500000001	!(ns != null && ns.onlyAffectsClassDef)	_
com.google.javascript.jscomp.NameAnalyzer$FindReferences#void#maybeRecordReferenceOrAlias#?,NodeTraversal,Node,Node,NameInformation,NameInformation#948	0.9734375	0.9955528846153846	0.9844951923076923	!functionScopes.isEmpty()	_
com.google.javascript.jscomp.NameAnalyzer#List<NameInformation>#getEnclosingFunctionDependencyScope#?,NodeTraversal#1587	0.9734375	0.9924278846153847	0.9829326923076923	!(function == null)	_
com.google.javascript.jscomp.NameAnalyzer$FindReferences#void#addSimplifiedExpression#?,Node,Node#795	0.9736778846153846	0.9864182692307693	0.9800480769230769	!(n.isCall() && parent.isExprResult())	_
com.google.javascript.jscomp.NodeUtil#boolean#functionCallHasSideEffects#?,Node,AbstractCompiler#1024	0.9640625	0.9942307692307693	0.9791466346153846	!(nameNode.isGetProp())	_
com.google.javascript.jscomp.GatherSideEffectSubexpressionsCallback#boolean#processFunctionCall#?,Node#334	0.9788461538461538	0.9788461538461538	0.9788461538461538	!(!NodeUtil.functionCallHasSideEffects(node))	_
com.google.javascript.jscomp.NameAnalyzer#NameInformation#createNameInformation#?,NodeTraversal,Node#1457	0.9786057692307693	0.9789663461538461	0.9787860576923078	!(singletonGetterClass != null)	_
com.google.javascript.jscomp.AstChangeProxy#void#replaceWith#?,Node,Node,List<Node>#99	0.9776442307692308	0.9776442307692308	0.9776442307692308	!((size == 1) && node.isEquivalentTo(replacements.get(0)))	_
com.google.javascript.jscomp.NameAnalyzer#boolean#valueConsumedByParent#?,Node,Node#1800	0.9776442307692308	0.9776442307692308	0.9776442307692308	!(NodeUtil.isAssignmentOp(parent))	_
com.google.javascript.jscomp.NameAnalyzer#void#replaceWithRhs#?,Node,Node#1703	0.9776442307692308	0.9776442307692308	0.9776442307692308	!(valueConsumedByParent(n,parent))	_
